name,seed,full
PF03836,112,2809
PF00239,112,22356
PF00466,112,12309
PF02009,112,1783
PF13707,112,992
PF04983,112,14047
PF03870,112,1821
PF06487,112,1470
PF05076,112,2207
PF18401,112,2122
PF13725,112,1781
PF08406,111,1721
PF02724,111,2545
PF03311,111,3246
PF08883,111,1195
PF09186,111,3507
PF12277,111,2465
PF14016,111,2396
PF14252,111,1196
PF18936,111,967
PF19462,111,744
PF19677,111,199
PF20072,111,335
PF10513,111,5534
PF12801,111,11809
PF03630,111,4043
PF08544,111,22480
PF18564,111,1657
PF12333,111,1399
PF06532,111,773
PF02321,111,67534
PF05131,111,1542
PF00169,111,105778
PF07627,111,1582
PF03834,111,1591
PF14361,111,1084
PF18129,111,1378
PF04802,111,2657
PF04993,111,2455
PF07926,111,1574
PF00814,111,19593
PF07152,111,1364
PF12171,111,11060
PF05493,110,1478
PF12811,110,1942
PF09709,110,863
PF05652,110,1206
PF03345,110,1851
PF08489,110,329
PF10006,110,1920
PF13852,110,1325
PF03611,110,2443
PF13864,110,1190
PF04116,110,20101
PF02634,110,4712
PF07581,110,1436
PF01465,110,3093
PF10357,110,1709
PF12341,110,1675
PF14417,110,1753
PF09402,110,1608
PF03980,110,1126
PF13874,110,1672
PF16093,110,1176
PF02562,110,11407
PF07631,110,1551
PF00919,110,18391
PF10355,110,1524
PF10322,109,421
PF18395,109,477
PF13236,109,2248
PF07077,109,1495
PF03087,109,3941
PF10974,109,798
PF11155,109,1532
PF17162,109,1109
PF19100,109,210
PF19133,109,210
PF05346,109,2011
PF06170,109,2622
PF08783,109,2176
PF13001,109,1777
PF19277,109,3202
PF06744,109,1233
PF08523,109,1803
PF03800,109,1587
PF04121,109,1930
PF03911,109,1931
PF01300,109,15724
PF04494,109,2064
PF00912,109,22388
PF04050,109,1639
PF05764,109,1510
PF08326,108,3443
PF02522,108,1274
PF08401,108,2905
PF05118,108,3015
PF02927,108,1751
PF04420,108,1406
PF17727,108,1045
PF16172,108,3702
PF07933,108,2086
PF11213,108,777
PF12358,108,251
PF12499,108,508
PF12543,108,393
PF18918,108,296
PF19730,108,373
PF10374,108,2744
PF18029,108,20698
PF13625,108,4879
PF13413,108,4456
PF00066,108,6090
PF01734,108,30896
PF03568,108,1858
PF01850,108,18686
PF03136,108,2597
PF01782,108,7491
PF12400,108,1550
PF08622,108,802
PF17187,108,822
PF00907,108,6859
PF14561,108,3751
PF13465,108,4434
PF14599,108,2590
PF04412,107,893
PF03485,107,9876
PF01603,107,6797
PF08147,107,1520
PF09724,107,1487
PF07564,107,641
PF09353,107,1497
PF11865,107,1944
PF13709,107,2015
PF19903,107,151
PF20153,107,3837
PF20014,107,327
PF04138,107,10087
PF08663,107,431
PF04179,107,997
PF14528,107,2034
PF02834,107,2997
PF20154,107,5689
PF03492,107,4522
PF05859,107,1300
PF04757,107,4240
PF01048,107,30958
PF02666,107,10563
PF17769,107,6953
PF17184,107,1153
PF17126,107,865
PF02026,107,7041
PF18833,107,632
PF04956,107,2063
PF20084,107,398
PF03950,107,8047
PF11754,107,4697
PF15612,107,4134
PF00867,107,8310
PF15801,107,1643
PF04627,106,1430
PF06677,106,1101
PF02944,106,1335
PF05019,106,2273
PF01383,106,813
PF08902,106,648
PF13567,106,4307
PF13968,106,4850
PF14060,106,1123
PF19545,106,716
PF12892,106,1136
PF03646,106,1876
PF03770,106,5142
PF12706,106,30167
PF13648,106,1139
PF03448,106,8385
PF08293,106,1357
PF13953,106,1222
PF06424,106,1758
PF05000,106,13674
PF16073,106,3476
PF02036,106,8766
PF15277,106,2309
PF04545,106,39625
PF10441,106,1288
PF07928,106,1803
PF05406,106,4296
PF08869,106,813
PF10368,106,334
PF01422,106,13820
PF08000,105,1658
PF14159,105,1436
PF10312,105,1562
PF02109,105,1541
PF00781,105,24372
PF10517,105,1942
PF07632,105,1078
PF08953,105,4331
PF10293,105,968
PF10989,105,411
PF11303,105,1413
PF12725,105,863
PF18902,105,478
PF19733,105,193
PF07546,105,2365
PF17680,105,585
PF20013,105,377
PF20066,105,433
PF08885,105,1242
PF14331,105,1349
PF10613,105,11694
PF13578,105,5924
PF17836,105,2428
PF07526,105,2651
PF04825,105,3673
PF06870,105,1664
PF13275,105,3385
PF04091,105,2608
PF13977,105,8964
PF00654,105,18609
PF00710,104,8107
PF04109,104,2131
PF05746,104,15338
PF06568,104,3284
PF09172,104,1954
PF14340,104,1342
PF14388,104,1118
PF14534,104,7428
PF19674,104,259
PF20097,104,233
PF04622,104,1291
PF05965,104,3475
PF02183,104,4103
PF13391,104,5492
PF04180,104,1703
PF17966,104,879
PF02566,104,18302
PF03571,104,3105
PF08610,104,1612
PF07498,104,8472
PF01092,104,2803
PF03343,104,2048
PF14438,104,2224
PF08455,104,1518
PF04086,104,1741
PF08514,104,2787
PF05742,104,3918
PF08751,104,1897
PF09905,104,1280
PF01822,104,12435
PF03878,104,2263
PF03374,103,1767
PF01786,103,2304
PF09769,103,1646
PF08614,103,1837
PF08149,103,1610
PF19266,103,1131
PF06481,103,1304
PF09844,103,1565
PF10677,103,1577
PF11255,103,1049
PF11274,103,1010
PF12473,103,4537
PF19379,103,201
PF20115,103,262
PF05610,103,1933
PF01468,103,1429
PF07527,103,3470
PF13592,103,2487
PF04874,103,1596
PF06991,103,1623
PF09299,103,2361
PF00388,103,12463
PF10604,103,18013
PF13609,103,7137
PF01326,103,16949
PF07277,103,1404
PF04722,103,1711
PF03934,103,2032
PF11991,103,1301
PF02271,103,1740
PF12436,103,3613
PF09819,102,1345
PF18859,102,463
PF01177,102,14935
PF00216,102,19033
PF00262,102,6113
PF02234,102,2117
PF06884,102,1310
PF07044,102,1384
PF03057,102,1127
PF13938,102,440
PF02421,102,6035
PF05024,102,1783
PF18545,102,1126
PF18575,102,412
PF17674,102,7214
PF00570,102,15461
PF06761,102,1308
PF13619,102,1317
PF01759,102,5093
PF16900,102,3196
PF16282,102,1620
PF17102,102,1478
PF18121,102,1498
PF02939,102,1227
PF03683,102,1360
PF09454,102,1676
PF05180,102,1832
PF08746,102,1150
PF01120,101,7753
PF01821,101,1897
PF18862,101,313
PF14398,101,2499
PF03703,101,12629
PF05042,101,1885
PF03234,101,1288
PF10288,101,1217
PF06417,101,1591
PF06676,101,1501
PF07039,101,1647
PF07081,101,2367
PF11239,101,2058
PF12079,101,1736
PF18963,101,974
PF19763,101,245
PF12353,101,1790
PF06881,101,1528
PF04572,101,1420
PF09110,101,2236
PF08263,101,49641
PF13636,101,1603
PF14711,101,1617
PF04054,101,2386
PF08424,101,1439
PF06042,101,1006
PF18204,101,551
PF13962,101,13937
PF18911,101,17638
PF17651,101,1647
PF00415,101,94045
PF18614,101,998
PF13145,101,4081
PF09382,101,8386
PF11708,101,1818
PF08236,101,1230
PF06257,101,1160
PF05662,101,6267
PF10722,101,4099
PF01906,101,4302
PF13901,101,2662
PF00191,100,33584
PF09333,100,2726
PF04995,100,1785
PF06419,100,1940
PF07782,100,1289
PF09962,100,1291
PF10287,100,611
PF09495,100,1225
PF14273,100,1587
PF04526,100,1569
PF20008,100,259
PF20065,100,206
PF20075,100,253
PF07055,100,1067
PF13018,100,1417
PF02433,100,3112
PF07586,100,1569
PF18296,100,1897
PF14225,100,2445
PF17188,100,1041
PF04097,100,1957
PF06119,100,3358
PF04926,100,4384
PF07915,100,2909
PF12465,100,1395
PF17205,100,2838
PF08620,100,1509
PF05327,100,2109
PF09856,100,2339
PF04136,100,1694
PF09111,100,2395
PF05157,100,7245
PF12612,100,1696
PF01826,100,13718
PF14021,100,910
PF03152,100,3080
PF03997,100,1610
PF16278,100,1291
PF01757,99,28774
PF16679,99,1447
PF00425,99,19944
PF00610,99,13730
PF12254,99,1575
PF16924,99,737
PF07796,99,926
PF07869,99,1024
PF08490,99,1817
PF09130,99,1347
PF09954,99,1522
PF09972,99,2252
PF13835,99,1141
PF19351,99,262
PF19867,99,217
PF20151,99,6951
PF06103,99,1875
PF09440,99,1808
PF13934,99,1384
PF07734,99,5209
PF08609,99,1653
PF14345,99,895
PF17898,99,428
PF05127,99,2485
PF06985,99,26716
PF18698,99,361
PF10116,99,718
PF12323,99,5258
PF12257,99,1748
PF00143,99,1647
PF00014,99,19493
PF09326,99,2630
PF02128,99,2073
PF06167,99,1667
PF09262,99,1577
PF09250,99,4204
PF10584,99,11607
PF01480,99,6009
PF01294,99,2156
PF16906,99,2379
PF01780,99,2501
PF08585,99,2438
PF00910,99,1015
PF04565,99,13828
PF02082,99,15820
PF00395,99,34346
PF10544,99,3076
PF10276,99,3217
PF06262,99,3649
PF13087,98,23771
PF13822,98,1836
PF10033,98,2041
PF02309,98,9544
PF01681,98,349
PF01891,98,3242
PF02679,98,1248
PF02950,98,9
PF01113,98,9869
PF09317,98,1403
PF11926,98,2982
PF14129,98,842
PF16338,98,2121
PF19765,98,571
PF09173,98,2174
PF00041,98,280959
PF16489,98,6140
PF05838,98,1330
PF07409,98,288
PF04979,98,2019
PF02121,98,3667
PF04072,98,7023
PF02606,98,4213
PF06772,98,3405
PF01454,98,3856
PF09748,98,1501
PF08242,98,9411
PF08305,98,2140
PF11566,98,1671
PF15365,98,1783
PF10165,98,1995
PF14666,98,1444
PF01194,98,1754
PF14474,98,991
PF07780,98,1653
PF04293,98,2210
PF18400,98,2163
PF18693,98,5218
PF08640,98,1578
PF05365,98,1222
PF05194,98,1909
PF07535,98,1433
PF13604,97,11580
PF09821,97,682
PF05282,97,1602
PF13291,97,9806
PF17050,97,499
PF02883,97,7720
PF07855,97,1479
PF01049,97,7657
PF02359,97,4295
PF12014,97,1830
PF05651,97,1080
PF06207,97,787
PF01958,97,1172
PF10698,97,1074
PF11103,97,625
PF11241,97,1427
PF11906,97,1051
PF19116,97,778
PF00892,97,143528
PF08411,97,1173
PF03147,97,9280
PF03074,97,1941
PF01532,97,11217
PF03129,97,39523
PF07569,97,1894
PF00197,97,1663
PF13149,97,1074
PF13455,97,876
PF02613,97,3781
PF09411,97,1912
PF04928,97,4336
PF09587,97,4717
PF19238,97,895
PF09368,97,1516
PF06470,97,12131
PF11380,97,1870
PF02501,97,1142
PF05591,97,1575
PF05119,97,1625
PF07534,97,12982
PF13369,97,3225
PF09605,97,946
PF11470,97,1092
PF13880,96,1589
PF02012,96,1180
PF08145,96,1711
PF04444,96,3373
PF01989,96,855
PF08409,96,2168
PF11028,96,1616
PF12401,96,1648
PF13907,96,2222
PF19371,96,192
PF19562,96,290
PF04783,96,2727
PF19956,96,322
PF09816,96,1635
PF00208,96,16095
PF01370,96,80341
PF06751,96,1501
PF00117,96,59159
PF04189,96,1723
PF07488,96,1165
PF07885,96,33585
PF06246,96,1736
PF08785,96,1451
PF03888,96,1310
PF18266,96,936
PF08153,96,1763
PF06516,96,988
PF10510,96,1807
PF08429,96,3432
PF11955,96,2684
PF04381,96,1575
PF09581,96,923
PF06200,96,3878
PF18334,96,1010
PF12756,96,3914
PF13966,96,9549
PF13229,95,21460
PF05425,95,4250
PF18425,95,266
PF00134,95,30503
PF16543,95,2240
PF07784,95,1163
PF09324,95,4529
PF09832,95,1749
PF09956,95,782
PF14093,95,828
PF19650,95,492
PF19875,95,178
PF12831,95,7641
PF03961,95,1698
PF05345,95,10872
PF09749,95,1533
PF11834,95,2147
PF10421,95,1054
PF00717,95,17320
PF04351,95,1204
PF03364,95,9533
PF07929,95,2686
PF01437,95,12823
PF17144,95,2944
PF14664,95,1623
PF14668,95,1497
PF13655,95,1006
PF05486,95,1306
PF08232,95,2185
PF14413,95,2046
PF08623,95,1997
PF05017,95,346
PF01028,95,4434
PF01060,95,2174
PF11701,95,1659
PF05943,95,1753
PF18945,95,1606
PF07072,95,972
PF13913,95,4153
PF10014,94,1007
PF05088,94,3457
PF09825,94,1370
PF00188,94,25686
PF05730,94,6211
PF03450,94,12225
PF00650,94,21317
PF16978,94,1455
PF04889,94,1766
PF16899,94,1655
PF08630,94,731
PF10418,94,4838
PF04931,94,1821
PF01976,94,522
PF08520,94,842
PF09899,94,1410
PF10290,94,585
PF11066,94,2419
PF11377,94,1407
PF03885,94,877
PF11867,94,1957
PF11984,94,1051
PF12172,94,4570
PF13699,94,2092
PF14209,94,490
PF14536,94,131
PF20093,94,168
PF05091,94,1970
PF01521,94,14649
PF10416,94,255
PF07391,94,2783
PF04882,94,2163
PF09669,94,1234
PF10181,94,1285
PF08320,94,1461
PF12357,94,2214
PF07637,94,1323
PF14610,94,481
PF03763,94,3242
PF17746,94,2309
PF04079,94,6628
PF05947,94,1659
PF03631,94,12439
PF18458,94,359
PF07859,93,48918
PF09793,93,1166
PF01644,93,2921
PF16732,93,1674
PF14138,93,1299
PF13299,93,1524
PF07987,93,1990
PF08837,93,1157
PF02639,93,3157
PF10050,93,597
PF11236,93,1340
PF11848,93,666
PF11875,93,1492
PF12969,93,2351
PF19934,93,221
PF20050,93,497
PF20111,93,266
PF01032,93,26065
PF02637,93,8568
PF09814,93,1558
PF03723,93,814
PF13560,93,42884
PF04760,93,12090
PF08574,93,1334
PF05805,93,1581
PF09090,93,1681
PF06967,93,454
PF12705,93,16606
PF13190,93,1049
PF15786,93,918
PF11464,93,1398
PF01246,93,4053
PF01247,93,2218
PF01877,93,471
PF01536,93,2519
PF17844,93,1394
PF12932,93,2024
PF12931,93,3832
PF18346,93,3763
PF04573,93,2040
PF08032,93,11950
PF04686,93,2346
PF06687,93,3995
PF11935,93,1946
PF00957,93,10485
PF04226,93,5983
PF10537,93,1862
PF04008,92,336
PF12896,92,1569
PF18946,92,365
PF01442,92,5183
PF03181,92,2465
PF02553,92,809
PF02013,92,2840
PF12271,92,1515
PF01111,92,2121
PF14327,92,2233
PF01548,92,10939
PF09925,92,1140
PF09966,92,1307
PF09997,92,997
PF11919,92,1901
PF12996,92,858
PF14334,92,722
PF18940,92,472
PF18951,92,588
PF19912,92,215
PF06012,92,2283
PF10163,92,1308
PF03917,92,2479
PF12710,92,17032
PF14479,92,1748
PF01803,92,4088
PF03640,92,4237
PF10433,92,6023
PF14013,92,1583
PF07127,92,601
PF04065,92,2276
PF07303,92,2260
PF19044,92,4096
PF08634,92,775
PF07491,92,1512
PF09796,92,658
PF01776,92,2565
PF05982,92,1072
PF12726,92,899
PF04855,92,3560
PF11640,92,967
PF01096,92,6802
PF13181,92,93178
PF09799,92,1290
PF05678,92,4814
PF14070,92,840
PF05270,91,2056
PF04739,91,2553
PF07584,91,4248
PF16184,91,22316
PF14218,91,388
PF05051,91,1330
PF08216,91,1572
PF01609,91,19687
PF13841,91,1269
PF11412,91,5057
PF07314,91,808
PF09834,91,1314
PF10066,91,1195
PF11013,91,913
PF11185,91,1113
PF11821,91,1085
PF12022,91,1111
PF14155,91,1256
PF04285,91,2834
PF19349,91,318
PF12225,91,611
PF19845,91,393
PF01949,91,327
PF00889,91,9690
PF14109,91,848
PF01272,91,12772
PF09729,91,2760
PF14856,91,648
PF18576,91,329
PF00305,91,7258
PF01699,91,42200
PF04170,91,934
PF09805,91,1317
PF08567,91,1399
PF04046,91,2557
PF00347,91,22045
PF05496,91,9284
PF13558,91,6071
PF08295,91,3216
PF13782,91,592
PF03531,91,1799
PF08231,91,1620
PF02751,91,1641
PF14198,91,1028
PF08402,91,23214
PF04052,91,2797
PF18884,91,6179
PF11712,91,1315
PF04921,91,1574
PF04307,91,5304
PF00102,91,38689
PF00643,91,30395
PF12674,91,676
PF17947,90,543
PF17864,90,7594
PF09290,90,1613
PF13290,90,3722
PF13657,90,3733
PF02936,90,1616
PF18777,90,1909
PF05026,90,1578
PF04657,90,4085
PF08903,90,868
PF10029,90,1079
PF11154,90,1175
PF11307,90,897
PF11902,90,1175
PF13767,90,752
PF13777,90,1040
PF05424,90,2871
PF10359,90,866
PF03639,90,1728
PF11904,90,2838
PF13879,90,1171
PF06083,90,1572
PF04397,90,22409
PF09864,90,1247
PF03927,90,734
PF04696,90,1472
PF00070,90,354
PF04252,90,813
PF02199,90,1569
PF18145,90,431
PF04927,90,2083
PF02291,90,1774
PF11732,90,1896
PF05216,90,1391
PF19413,90,363
PF13563,89,6978
PF03915,89,2403
PF00171,89,117129
PF00289,89,26957
PF13246,89,28395
PF05275,89,1198
PF02672,89,1059
PF08798,89,980
PF05848,89,1097
PF17657,89,13933
PF07085,89,4312
PF07798,89,2726
PF01579,89,654
PF11127,89,4787
PF11165,89,343
PF12927,89,833
PF13511,89,3215
PF13569,89,1182
PF14276,89,463
PF16258,89,765
PF01882,89,13604
PF19777,89,413
PF19928,89,156
PF20027,89,255
PF20120,89,279
PF06025,89,2012
PF13202,89,33086
PF04773,89,15712
PF02441,89,15796
PF00594,89,3313
PF01228,89,4353
PF04155,89,1058
PF07818,89,1571
PF01784,89,7579
PF13263,89,1733
PF12484,89,753
PF16450,89,10403
PF01242,89,7775
PF01472,89,10855
PF11967,89,7237
PF02631,89,6845
PF04607,89,14739
PF01198,89,2723
PF01199,89,2201
PF11705,89,1453
PF04092,89,1235
PF13577,89,8792
PF12138,89,1486
PF09280,89,2591
PF16561,88,6395
PF09451,88,1280
PF09066,88,2358
PF01337,88,2242
PF06203,88,7108
PF04344,88,1574
PF19127,88,5636
PF02487,88,2085
PF00030,88,15994
PF01526,88,2364
PF07733,88,15247
PF02635,88,6161
PF06742,88,3356
PF07237,88,1384
PF07870,88,1135
PF08905,88,965
PF11832,88,603
PF19621,88,288
PF19935,88,171
PF00632,88,25162
PF01284,88,10290
PF08637,88,1196
PF01796,88,5857
PF04720,88,2210
PF00800,88,9374
PF10032,88,995
PF08686,88,3195
PF16686,88,1142
PF10252,88,1409
PF01862,88,508
PF14374,88,2080
PF08167,88,1364
PF05001,88,21342
PF00263,88,8551
PF00494,88,11402
PF19360,88,349
PF00152,88,33408
PF09249,88,284
PF12451,88,1280
PF04438,88,5202
PF04354,88,1364
PF01941,87,432
PF13329,87,893
PF02362,87,22378
PF16589,87,6816
PF08821,87,392
PF01982,87,297
PF07012,87,2482
PF08503,87,780
PF08713,87,4839
PF03330,87,14469
PF08285,87,1205
PF17761,87,2452
PF06764,87,1568
PF07843,87,555
PF10098,87,1326
PF10332,87,701
PF11001,87,819
PF11940,87,2965
PF04019,87,275
PF12955,87,631
PF13663,87,1599
PF14017,87,1305
PF14199,87,707
PF18347,87,833
PF19138,87,182
PF20063,87,250
PF05910,87,2016
PF06073,87,1769
PF13499,87,91636
PF00647,87,2023
PF10483,87,1412
PF03663,87,5845
PF01837,87,442
PF13307,87,12423
PF00633,87,15597
PF00183,87,13249
PF09597,87,949
PF09779,87,1058
PF18816,87,925
PF16197,87,22611
PF03168,87,9283
PF09174,87,1764
PF04424,87,2026
PF12460,87,1574
PF18413,87,331
PF00215,87,10995
PF07676,87,54243
PF01190,87,4142
PF09286,87,5361
PF12588,87,922
PF00825,87,7178
PF14633,87,1870
PF04355,87,3401
PF12164,87,587
PF19295,87,8991
PF13629,87,2567
PF13155,87,7167
PF00091,87,28965
PF08432,87,694
PF12450,87,1389
PF01797,87,9021
PF05761,86,4463
PF03992,86,19476
PF00107,86,113450
PF00578,86,46928
PF02137,86,3934
PF05291,86,1779
PF13715,86,46068
PF00379,86,8677
PF03777,86,3384
PF02017,86,1478
PF05258,86,5284
PF03605,86,1187
PF08924,86,1395
PF12502,86,1426
PF13151,86,663
PF14261,86,1500
PF18983,86,242
PF19742,86,161
PF20079,86,301
PF05078,86,1721
PF11704,86,1284
PF01534,86,3979
PF00741,86,2242
PF12537,86,1445
PF13457,86,1067
PF08279,86,19477
PF16944,86,789
PF07578,86,1001
PF13813,86,3812
PF04678,86,2349
PF06333,86,2243
PF10780,86,1006
PF07923,86,1714
PF14365,86,2924
PF04069,86,11836
PF04062,86,1652
PF18101,86,1613
PF00024,86,9692
PF01447,86,3795
PF01136,86,9015
PF12974,86,6894
PF13638,86,7826
PF17292,86,1761
PF04151,86,3384
PF02983,86,2037
PF14850,86,2266
PF19297,86,1346
PF15519,86,2257
PF02565,86,7195
PF00827,86,2475
PF07521,86,14502
PF10259,86,1089
PF14611,86,531
PF03467,86,2230
PF11942,86,1679
PF05022,86,1500
PF10419,86,1318
PF07810,86,2684
PF00992,86,4981
PF19028,86,4432
PF09412,86,1642
PF13891,86,1925
PF10324,85,2716
PF12625,85,6045
PF14525,85,4450
PF02310,85,22877
PF08172,85,1531
PF05205,85,1352
PF14743,85,1049
PF16803,85,636
PF06897,85,1018
PF08570,85,1494
PF10990,85,1022
PF12157,85,2239
PF12412,85,1448
PF13195,85,1225
PF14030,85,1179
PF14126,85,882
PF14316,85,909
PF19538,85,250
PF20127,85,202
PF08355,85,2620
PF05182,85,2212
PF03644,85,1518
PF14214,85,6319
PF06766,85,641
PF01661,85,12643
PF11051,85,4070
PF18812,85,205
PF04088,85,1173
PF09785,85,1645
PF00359,85,13238
PF09409,85,3193
PF18755,85,2095
PF00652,85,16672
PF09468,85,1444
PF18004,85,2037
PF18087,85,319
PF13796,85,3162
PF16835,85,1537
PF04954,85,5244
PF02116,85,490
PF04434,85,15037
PF14810,85,383
PF04414,85,596
PF14732,85,1386
PF15456,85,959
PF14681,85,12484
PF06013,85,5484
PF18332,85,1378
PF13771,85,5336
PF02807,84,2371
PF16507,84,2438
PF11761,84,843
PF02962,84,1140
PF00385,84,26328
PF01393,84,2417
PF01512,84,12713
PF05160,84,1515
PF06842,84,1373
PF08350,84,271
PF09431,84,1282
PF10056,84,1179
PF11899,84,1317
PF11907,84,1245
PF12572,84,1320
PF12585,84,1056
PF13259,84,2139
PF13628,84,3034
PF14026,84,1147
PF14329,84,1292
PF04337,84,1027
PF04535,84,6423
PF19801,84,244
PF19883,84,333
PF07059,84,3446
PF13668,84,4129
PF18143,84,1021
PF14376,84,878
PF19276,84,2552
PF13443,84,0
PF10280,84,1213
PF04452,84,8126
PF08842,84,483
PF04319,84,543
PF15891,84,773
PF03711,84,4336
PF18553,84,1626
PF01477,84,16705
PF14100,84,1389
PF07624,84,1402
PF02889,84,10523
PF07517,84,9894
PF16275,84,1821
PF03865,84,2946
PF14292,84,1050
PF14912,84,1619
PF02621,84,2795
PF16909,84,3999
PF14864,83,1425
PF01593,83,44325
PF08672,83,1324
PF13355,83,622
PF00651,83,87659
PF01321,83,15323
PF09481,83,844
PF08578,83,793
PF01595,83,22145
PF09900,83,678
PF10979,83,1588
PF12063,83,1682
PF13776,83,960
PF13785,83,1231
PF14321,83,877
PF14325,83,1344
PF14342,83,1151
PF04284,83,786
PF04819,83,2210
PF05913,83,799
PF11575,83,1573
PF01115,83,1809
PF08388,83,3988
PF12917,83,1384
PF07052,83,1364
PF04119,83,614
PF04362,83,1607
PF08065,83,1519
PF17883,83,374
PF12929,83,756
PF12246,83,734
PF08676,83,8952
PF16508,83,864
PF07292,83,1127
PF04895,83,285
PF18290,83,1531
PF02357,83,9875
PF04045,83,2058
PF05233,83,2123
PF05826,83,1194
PF06699,83,1402
PF18604,83,225
PF02840,83,1699
PF00620,83,43534
PF04267,83,1965
PF04910,83,1783
PF01833,83,33063
PF06886,83,3540
PF01841,83,24853
PF00418,83,9281
PF08812,83,647
PF03475,82,1256
PF10198,82,1328
PF17771,82,6362
PF09135,82,558
PF09103,82,1064
PF09792,82,928
PF09415,82,974
PF06228,82,639
PF08559,82,860
PF08859,82,484
PF07338,82,1258
PF09982,82,1061
PF10003,82,1204
PF11305,82,1410
PF11325,82,1027
PF13875,82,868
PF14105,82,336
PF14108,82,873
PF14124,82,956
PF14258,82,1095
PF19296,82,7942
PF19313,82,1405
PF19541,82,203
PF19780,82,573
PF19790,82,195
PF05284,82,1830
PF19200,82,821
PF19964,82,112
PF12757,82,520
PF02350,82,7622
PF08771,82,1968
PF00852,82,5072
PF00903,82,74819
PF02188,82,5466
PF06715,82,400
PF06090,82,1901
PF01608,82,3706
PF02149,82,5152
PF11597,82,1044
PF08670,82,1653
PF03166,82,4578
PF17956,82,3160
PF18297,82,494
PF08155,82,1732
PF10495,82,1422
PF03013,82,1175
PF02852,82,35529
PF00101,82,2079
PF04520,82,2072
PF08648,82,1347
PF06485,82,521
PF06331,82,1302
PF01910,82,3879
PF04281,82,1374
PF12555,82,818
PF19631,82,364
PF14814,82,866
PF15738,82,1183
PF08571,82,1410
PF12774,81,9978
PF15420,81,882
PF08327,81,18190
PF01918,81,3190
PF10423,81,1472
PF03899,81,2352
PF09759,81,1445
PF00528,81,332301
PF10233,81,1011
PF16035,81,1241
PF13541,81,12649
PF01086,81,2667
PF02682,81,5726
PF07732,81,29388
PF06935,81,549
PF10387,81,2073
PF11175,81,1174
PF11248,81,1393
PF11667,81,894
PF13575,81,730
PF14287,81,1671
PF19148,81,104
PF19807,81,467
PF11390,81,923
PF11951,81,28647
PF12074,81,743
PF17829,81,1641
PF12000,81,762
PF00372,81,789
PF12221,81,1676
PF13787,81,737
PF04112,81,1968
PF12248,81,1027
PF00993,81,1406
PF14222,81,2808
PF07994,81,2813
PF02931,81,25726
PF05136,81,1309
PF04674,81,2102
PF05617,81,2319
PF08658,81,781
PF01777,81,1985
PF01781,81,1887
PF14760,81,957
PF03435,81,11601
PF00375,81,18158
PF04247,81,882
PF14824,81,3442
PF08286,81,903
PF17931,81,922
PF02882,81,13655
PF11711,81,784
PF06527,81,1823
PF12696,81,2648
PF01994,81,264
PF02620,81,7101
PF04266,80,3710
PF09826,80,830
PF00533,80,20996
PF06657,80,1205
PF07989,80,2301
PF16415,80,2466
PF12852,80,4114
PF00173,80,26507
PF08287,80,671
PF09842,80,1007
PF11849,80,885
PF11959,80,843
PF13271,80,1585
PF14393,80,546
PF16137,80,765
PF04361,80,913
PF19302,80,5638
PF05979,80,1440
PF12455,80,1850
PF03944,80,26
PF12241,80,1083
PF13733,80,3522
PF08938,80,1245
PF09339,80,31118
PF11740,80,906
PF17969,80,392
PF11221,80,1443
PF11312,80,657
PF10057,80,1125
PF01292,80,10704
PF14803,80,1508
PF04795,80,1438
PF13201,80,530
PF04191,80,7404
PF01558,80,11890
PF12666,80,1070
PF06506,80,1032
PF12843,80,1520
PF08428,80,703
PF01907,80,2162
PF07499,80,7251
PF02042,80,3473
PF16531,80,864
PF07574,80,1468
PF00435,80,122528
PF15430,80,432
PF02780,80,39067
PF02779,80,49496
PF18135,80,1260
PF17392,80,4449
PF09429,80,1371
PF08174,79,1986
PF02558,79,10935
PF11527,79,1360
PF01937,79,3828
PF03472,79,3194
PF06507,79,5432
PF11766,79,190
PF01656,79,19217
PF02238,79,1673
PF16500,79,429
PF01682,79,1577
PF18092,79,554
PF06980,79,1104
PF07027,79,941
PF11162,79,982
PF11864,79,1476
PF12006,79,1312
PF04123,79,345
PF19779,79,203
PF05128,79,2331
PF06067,79,1343
PF16369,79,565
PF00722,79,21084
PF14307,79,880
PF03722,79,617
PF10636,79,1177
PF09529,79,1001
PF02801,79,49724
PF11209,79,2122
PF06762,79,2835
PF16370,79,690
PF09936,79,288
PF18393,79,414
PF17776,79,11241
PF18754,79,240
PF04894,79,286
PF14772,79,972
PF03211,79,2127
PF08084,79,1683
PF03829,79,605
PF12900,79,6402
PF03725,79,22449
PF14707,79,2793
PF01026,79,16728
PF13662,79,12967
PF00590,79,36157
PF03665,79,1270
PF09783,79,1746
PF00098,79,56235
PF08790,79,1335
PF11722,79,878
PF00389,78,40156
PF06189,78,1756
PF13823,78,3807
PF04161,78,1764
PF00733,78,19800
PF13094,78,615
PF01959,78,821
PF03265,78,4934
PF18018,78,1676
PF00404,78,4049
PF07681,78,15071
PF07911,78,1535
PF10106,78,1058
PF13197,78,488
PF13829,78,1434
PF14019,78,1132
PF14123,78,858
PF19119,78,124
PF19762,78,243
PF19794,78,295
PF05623,78,2338
PF14312,78,4698
PF05130,78,2514
PF08335,78,11423
PF00746,78,3640
PF09594,78,6012
PF05168,78,3240
PF08364,78,2412
PF00605,78,3096
PF00139,78,8429
